,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xs-20.lvl,xs-19.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,wlspl-1.lvl,wlspl-2.lvl,wlspl-3.lvl,wlspl-5.lvl,wlspl-6.lvl,wlspl-7.lvl,wlspl-8.lvl,wlspl-9.lvl,wlspl-10.lvl,$ix0-4.lvl,$ix1-1x.lvl,$ix1-2.lvl,$ix1-3.lvl,$ix1-4.lvl,$ix1-5x.lvl,$ix1-1.lvl,$ix1-2.lvl,$ix1-3.lvl,$ix1-4.lvl,$ix1-5x.lvl,0-lef.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t-4.lvl,t-3.lvl,t-2.lvl,t-1.lvl,..,..,hub2-5.lvl,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,hub2-4.lvl,7d-8t.lvl,7d-7t.lvl,7d-6t.lvl,,,,,,..,,,,,,,,,,,,,6d-23.lvl,6d-22.lvl,6d-21.lvl,6d-20.lvl,6d-19.lvl,6d-18.lvl,6d-17.lvl,6d-16.lvl,6d-15.lvl,6d-14.lvl,6d-13.lvl,6d-12.lvl,6d-11.lvl,6d-10.lvl,6d-9.lvl,6d-8.lvl,6d-7.lvl,6d-6.lvl,6d-5.lvl,6d-4.lvl,6d-3.lvl,,,,,,,,1bd-6.lvl,,,,..,,,6x-6.lvl,,,,..,,,,,,,,,,,,,,,,,,,,,2b-20.lvl,2b-20.lvl,,,,,,,,,,,,,,,,,,,,,,,,3xd-5.lvl,,,,,,,,,,,,,,,4c-3.lvl,4cx-1.lvl,,,,,,,,,,,,,,4bx-9.lvl,,,,,,,,,m-6.lvl,m-7.lvl,m-8.lvl,..,m-9.lvl,m-10.lvl,,m-16.lvl,m-15.lvl,mx-1.lvl,,,,,,,,,,,,,,,,,7bx-2.lvl,,,,,,,,,,,,,,,,,,..,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0-rig.lvl,r1d-999x.lvl,0-lef.lvl,,..,,,,,
wlspl-0.lvl,but3-9.lvl,,wlspl-4.lvl,,,,,,,$ix0-3.lvl,$ix2-5x.lvl,$ix2-4.lvl,$ix2-3.lvl,$ix2-2.lvl,$ix2-1x.lvl,$ix2-5x.lvl,$ix2-4.lvl,$ix2-3.lvl,$ix2-2.lvl,$ix2-1x.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,..,..,,t-help.lvl,,,,,,,,,,,,,,,,,,7d-5t.lvl,7d-4t.lvl,7d-3t.lvl,7d-2t.lvl,7d-1t.lvl,7d-14.lvl,,r2x-8.lvl,,7d-11.lvl,7d-10.lvl,7d-9.lvl,7d-8.lvl,7d-7.lvl,7d-6.lvl,7d-5.lvl,7d-4.lvl,7d-3.lvl,7d-2.lvl,7d-1.lvl,7d-1x.lvl,,,,,,,,,,,,,,,,,,,,,,1d-2b.lvl,1bd-1.lvl,1bd-2.lvl,1bd-3.lvl,1bd-4.lvl,1bd-5.lvl,,,,..,,,6x-5.lvl,6x-4.lvl,,,,..,,,,,,gwarp-2.lvl,,,,,,,,,,,,,,,,,,,,,gwarp-3.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4f-1x.lvl,4c-4.lvl,4cx-2.lvl,4cx-3.lvl,cwarp-8.lvl,4cx-4.lvl,4cx-5.lvl,4cx-6.lvl,,,4cx-9.lvl,,,,,,,,,,,,,,,,,,5cx-10.lvl,,m-18.lvl,m-11.lvl,m-12.lvl,,,,,,,,,,,,,,,,,6c-14.lvl,6cx-4.lvl,7bx-3.lvl,,,,,,,,,,,,,,,,,,..,,,,,,,8a-0x.lvl,8xd-3.lvl,8xd-1.lvl,,,,,,,,,,8a-7.lvl,8ax-7.lvl,,0-rig.lvl,r9d-0.lvl,0-lef.lvl,..,,,,,,
,,,,,,,,,,$ix0-2.lvl,$ix3-1x.lvl,$ix3-2.lvl,$ix3-3.lvl,$ix3-4.lvl,$ix3-5x.lvl,$ix3-1x.lvl,$ix3-2.lvl,$ix3-3.lvl,$ix3-4.lvl,$ix3-5x.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,..,,7d-12.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1d-0.lvl,,,,,6x-7.lvl,,,,,..,,6x-1.lvl,6x-2.lvl,6x-3.lvl,,6x-8.lvl,,,..,,,,,7x-7.lvl,,,,,,,,,,,,,,,,,,,,8x-7.lvl,8x-10.lvl,,,,,8x-8.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,4c-5.lvl,4c-6.lvl,4c-7.lvl,4c-8.lvl,4c-9.lvl,4c-10.lvl,4c-11.lvl,4c-12.lvl,4c-13.lvl,4c-14.lvl,4c-15.lvl,,,5cx-1.lvl,5cx-2.lvl,,,5cx-3.lvl,5cx-4.lvl,5cx-5.lvl,,,,5cx-8.lvl,,,,5cx-9.lvl,5cx-12.lvl,mx-2.lvl,m-17.lvl,m-14.lvl,m-13.lvl,,,,6cx-1.lvl,,,,,,,,,,,..,..,,6cx-4x.lvl,,,,,,,,,,,,,,,,,,..,,,,,,,8a-0.lvl,,,,,,,,,,,,8ax-6.lvl,,,0-rig.lvl,r9d-0x.lvl,..,0-lef.lvl,,,,,,
,,,,,,,,,,$ix0-1x.lvl,,,,,,$ix4-5.lvl,$ix4-4.lvl,$ix4-3.lvl,$ix4-2.lvl,$ix4-1x.lvl,$ix4-5.lvl,$ix4-4.lvl,$ix4-3.lvl,$ix4-2.lvl,"0-bot,lvl","0-bot,lvl","0-bot,lvl","0-bot,lvl","0-bot,lvl","0-bot,lvl","0-bot,lvl",0-lef.lvl,,,,,,,,,,,,,,,,,g99-1.lvl,g99-2.lvl,,,,,,,..,..,,,,,,,,,,,,,,,,,,,,0-bot.lvl,,,,,..,,7d-13.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1d-1.lvl,1d-2.lvl,1d-3.lvl,1d-4.lvl,1d-5.lvl,1d-6.lvl,1d-7.lvl,1d-8.lvl,1d-9.lvl,1d-10.lvl,..,1d-11.lvl,1d-12.lvl,1d-13.lvl,1d-14.lvl,1d-15.lvl,1d-16.lvl,1d-17.lvl,1d-18.lvl,1d-19.lvl,1d-20.lvl,2d-0.lvl,2d-1.lvl,2d-2.lvl,2d-3.lvl,2d-4.lvl,2d-5.lvl,2d-6.lvl,2d-7.lvl,2d-8.lvl,2d-9.lvl,2d-10.lvl,2d-11.lvl,2d-12.lvl,2d-13.lvl,2d-14.lvl,2d-15.lvl,2d-16.lvl,2d-17.lvl,2d-18.lvl,2d-19.lvl,3d-1.lvl,3d-2.lvl,3d-3.lvl,3d-4.lvl,3d-5.lvl,3d-6.lvl,3d-7.lvl,3d-8.lvl,3d-9.lvl,3d-10.lvl,3d-11.lvl,3d-12.lvl,3d-13.lvl,3d-14.lvl,3d-15.lvl,3d-16.lvl,3d-17.lvl,3d-18.lvl,3d-19.lvl,3d-20.lvl,3d-21.lvl,8d-1.lvl,,,,,,,,,,,,,,4cx-12.lvl,4cx-11.lvl,4cx-10.lvl,,,,,,4cx-7.lvl,,,,5c-1.lvl,5c-2.lvl,5c-3.lvl,5c-4.lvl,5c-5.lvl,5c-6.lvl,5c-7.lvl,5c-8.lvl,5c-9.lvl,5c-10.lvl,5c-11.lvl,5c-12.lvl,5c-13.lvl,5c-14.lvl,..,..,5c-15.lvl,5c-16.lvl,5c-17.lvl,5c-18.lvl,5c-19.lvl,5c-20.lvl,5c-21.lvl,6c-1.lvl,6c-2.lvl,6c-3.lvl,6c-4.lvl,6c-5.lvl,6c-6.lvl,6c-7.lvl,6c-8.lvl,6c-8x.lvl,6c-9.lvl,6c-10.lvl,6c-11.lvl,6c-12.lvl,6c-13.lvl,,6c-15.lvl,,7cx-5.lvl,,,,,,,,,,,,,,,,,,7c-23.lvl,,,,,,,8a-1x.lvl,8ax-0.lvl,8a-1.lvl,8ax-1.lvl,8a-2.lvl,8ax-2.lvl,8a-3.lvl,8ax-3.lvl,8a-4.lvl,8ax-4.lvl,8a-5.lvl,8ax-5.lvl,8a-6.lvl,,,0-rig.lvl,..,0-lef.lvl,0-lef.lvl,,,,,,
ix7-1.lvl,ix7-2.lvl,ix7-3.lvl,ix7-4.lvl,ix7-5.lvl,,,,,,$i5-5x.lvl,,,,,,,,,,$ix5-1x.lvl,$ix5-2.lvl,$ix5-3.lvl,$ix5-4.lvl,$ix5-5x.lvl,$ix5-1x.lvl,$ix5-2.lvl,$ix5-3.lvl,$ix5-4.lvl,..,$ix5-5x.lvl,,0-lef.lvl,,,,,,,,,,,,,,,,,,,,,,,,,7d-16x.lvl,rr1-1.lvl,rr1-2.lvl,rr1-3.lvl,rr1-4.lvl,rr1-5.lvl,rr1-6.lvl,rr1-7.lvl,rr1-8.lvl,rr1-9.lvl,rr1-10.lvl,rr1-11.lvl,rr1-12.lvl,rr1-13.lvl,rr1-14.lvl,rr1-15.lvl,rr1-16.lvl,rr1-17.lvl,rr1-18.lvl,rr1-19.lvl,rr1-20.lvl,rr2-1.lvl,rr2-2.lvl,rr2-3.lvl,rr2-4.lvl,rr2-5.lvl,rr2-6.lvl,rr2-7.lvl,rr2-8.lvl,rr2-9.lvl,rr2-10.lvl,rr2-11.lvl,rr2-12.lvl,rr2-13.lvl,rr2-14.lvl,rr2-15.lvl,rr2-16.lvl,rr2-17.lvl,rr2-18.lvl,rr2-19.lvl,rr2-20.lvl,rr3-1.lvl,rr3-2.lvl,0-unf.lvl,,,,,,,,,,,,,,,,,,,,,6x-9.lvl,,,,,,,,r4-13.lvl,,,,,,,,,,,,,,br-t.lvl,7x-1.lvl,7x-4.lvl,7x-5.lvl,7x-3.lvl,7x-2.lvl,7x-6.lvl,,,,,,,,,,,,,,,,,8x-6.lvl,8x-5.lvl,8x-4.lvl,8x-3.lvl,8x-2.lvl,8x-1.lvl,,,,,,,,,3d-22.lvl,,,,,,,,,,,,,,,,,,,,,,,4cx-8.lvl,,,,,,,,,,,,,,5cx-6.lvl,5cx-7.lvl,cwarp-9.lvl,,,,,,,,,,,,,,,,,,,6cx-2.lvl,,6cx-5.lvl,,,,,7c-1.lvl,..,7cx-6.lvl,,,,,,,,,,,,,,,,,,7c-22.lvl,,,,,,,8ad-3.lvl,,,,9xu-3.lvl,..,,,,,9-19.lvl,dud0-1.lvl,,,,..,..,0-lef.lvl,,,,,,,
ix1-1.lvl,ix1-2.lvl,ix1-3.lvl,ix1-4.lvl,ix1-5.lvl,ix1-1.lvl,ix1-2.lvl,ix1-3.lvl,ix1-4.lvl,ix1-5.lvl,$i5-4.lvl,ix6-5y.lvl,ix6-4x.lvl,ix6-3x.lvl,ix6-2x.lvl,$ix6-1x.lvl,ix6-5y.lvl,ix6-4x.lvl,ix6-3x.lvl,ix6-2x.lvl,ix6-1x.lvl,ix6-5.lvl,ix6-4.lvl,ix6-3.lvl,ix6-2.lvl,$ix6-1.lvl,ix6-5.lvl,ix6-4.lvl,ix6-3.lvl,ix6-2.lvl,ix6-1.lvl,ix6-5.lvl,0-lef.lvl,,,,,,,,,,,,,,,,,g99-3.lvl,g99-4.lvl,,,,,,,..,7d-17x.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6x-10.lvl,gwarp-1.lvl,,,,,,,r4-14.lvl,,,,,,,,,,,,,,br-t2.lvl,,,,,,,,,,,,,,,,,,,,9x-8.lvl,9x-6.lvl,9x-5.lvl,9x-4.lvl,9x-3.lvl,9x-2.lvl,9x-1.lvl,,,,,,,,,,,3d-23.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6cx-3.lvl,,,,,,,7c-2.lvl,,,,,,,,,,,,,,,,,,,,7c-21.lvl,,,,,,9xu-2.lvl,9-5.lvl,9-6.lvl,9-7.lvl,0-unf.lvl,,..,,,,,,9-15.lvl,,,..,,..,,,,,,,,
ix2-5.lvl,ix2-4.lvl,ix2-3.lvl,ix2-2.lvl,$ix2-1.lvl,ix2-5.lvl,ix2-4.lvl,ix2-3.lvl,ix2-2.lvl,ix2-1.lvl,$i5-3.lvl,ix8-1.lvl,ix8-2.lvl,ix8-3.lvl,ix8-4.lvl,ix8-5.lvl,ix8-1.lvl,ix8-2.lvl,ix8-3.lvl,ix8-4.lvl,ix8b-5.lvl,0-lef.lvl,0-top.lvl,0-top.lvl,0-top.lvl,0-top.lvl,0-top.lvl,0-top.lvl,0-top.lvl,0-top.lvl,0-top.lvl,0-top.lvl,0-lef.lvl,,,,,,,,,,,,,,,,,,,,,,,,,7d-16.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r4-15.lvl,r5-0.lvl,,,,,,,,,,,,,br-t3.lvl,,,,,,,,,,,,,,,,,,,,gwarp-5.lvl,,9x-10.lvl,,,,..,,,,,,,,,,9x-7.lvl,..,,,,,,,,,,,,,,,,,,,,,,,,,,,aus-1.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7cx-1.lvl,,7c-2x.lvl,,,,,,,,,,,,,,,,,,,,..,..,..,,,9xu-1.lvl,9-4.lvl,,9xd-2.lvl,,,,8as-1.lvl,8as-0.lvl,,,,,,,..,,,..,,,,,,,,
