,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xs-20.lvl,xs-19.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ix3-1.lvl,ix3-2.lvl,ix3-3.lvl,ix3-4.lvl,ix3-5.lvl,ix3-1.lvl,ix3-2.lvl,ix3-3.lvl,ix3-4.lvl,ix3-5.lvl,$i5-2.lvl,$i5-1.lvl,0-top.lvl,0-top.lvl,0-top.lvl,0-top.lvl,0-top.lvl,0-top.lvl,0-top.lvl,0-top.lvl,ix8b-6.lvl,0-lef.lvl,0-lef.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,g99-5.lvl,g99-6.lvl,,,,,,,7d-15.lvl,7-16.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r5-1.lvl,r5-2.lvl,r5-unf.lvl,,,,,,,,,,,br-t4.lvl,,,,,,,,,,,,,,,,7-0.lvl,6-21.lvl,6-20.lvl,6-19.lvl,6-18.lvl,6-17.lvl,6-16.lvl,6-15.lvl,6-14.lvl,6-13.lvl,6-12.lvl,6-11.lvl,6-10.lvl,6-9.lvl,6-8.lvl,6-7.lvl,6-6.lvl,6-5.lvl,6-4.lvl,6-3.lvl,6-2.lvl,6-1.lvl,6-1end.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7c-5.lvl,7c-4.lvl,7c-3.lvl,7c-8.lvl,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7c-20.lvl,,9-0z.lvl,..,9-1.lvl,9-2.lvl,9-3.lvl,,,,,,8as-2.lvl,,,,,,,..,,,,..,,,,,,,,
ix4-5.lvl,ix4-4.lvl,ix4-3.lvl,ix4-2.lvl,ix4-1.lvl,ix4-5.lvl,ix4-4.lvl,ix4-3.lvl,ix4-2.lvl,,$i4-5.lvl,$i4-6x.lvl,,,,,,,,0-top.lvl,ix8-6.lvl,ix8b-2.lvl,0-lef.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7-15.lvl,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7-14.lvl,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7-13.lvl,..,..,..,..,..,7-12.lvl,..,..,..,..,..,7-11.lvl,..,..,..,..,..,7-10.lvl,..,..,..,..,..,7-9.lvl,..,..,..,..,7-8.lvl,..,..,7-7.lvl,..,..,7-6.lvl,..,..,7-5.lvl,..,..,7-4.lvl,..,..,7-3.lvl,..,..,7-2.lvl,..,..,7-1.lvl,,,,,,,,,,,,,,,,,,,,gwarp-4.lvl,6-2x.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7c-6.lvl,..,7c-7.lvl,,,,,,,,,,,,,,,,,,,,,,,9xd-0.lvl,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9xd-1x.lvl,,,,,..,,,,,,,,
ix5-1.lvl,ix5-2.lvl,ix5-3.lvl,ix5-4.lvl,ix5-5.lvl,ix5-1.lvl,ix5-2.lvl,ix5-3.lvl,ix5-4.lvl,ix5-5.lvl,$i4-4.lvl,$i4-3.lvl,,,,,,,,0-top.lvl,0-top.lvl,0-top.lvl,0-lef.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,g99-7.lvl,g99-8.lvl,,,,,,0-2.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7-0x.lvl,,,,,,,,,,,,,,gwarp-6.lvl,,br-t5.lvl,br-13.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7cx-7.lvl,,,,,,,,,,,,,,,,,,,,,,,9d-3.lvl,,,,,,,,,,,8as-3.lvl,,,,,,,,,,,..,,,,,,,,
,,,,,,,,,,$i4-1x.lvl,$i4-2.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7-2x.lvl,7-1x.lvl,,,,,,,,,,,,,,br-6x.lvl,br-6.lvl,..,..,br-14.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8cx-0.lvl,8cx-4.lvl,8cx-5.lvl,,,,,,,,,,,,,,8cx-2.lvl,8cx-3.lvl,,,,,9d-1.lvl,9d-2.lvl,,,,,,,,,9d-11.lvl,9d-12.lvl,8as-4.lvl,,,,,,,,,,,..,,,,,,,,
,,,,,,,,,,$i3-6x.lvl,$i3-5.lvl,$i3-4.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7-4x.lvl,7-3x.lvl,,,,,,,,,,,,,,..,,..,..,br-3.lvl,,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,o1x-1.lvl,,,,,,,,,,o1-start.lvl,but3-10.lvl,,,,,,,,8c-1.lvl,8c-2.lvl,8c-3.lvl,8c-4.lvl,8c-4x.lvl,8c-5.lvl,8c-5x.lvl,8c-6x.lvl,8c-6.lvl,8c-7.lvl,8c-8.lvl,8c-8x.lvl,8c-9.lvl,8c-10.lvl,8c-11.lvl,8c-12.lvl,8c-13.lvl,8c-14.lvl,,,,,9dx-4.lvl,,9dx-2.lvl,,,9dx-1.lvl,,,,9dx-3.lvl,,,8as-5.lvl,,,,,,,,,,,..,,,,,,,,
,,,,,,,,,,$i3-1x.lvl,$i3-2.lvl,$i3-3.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7-5x.lvl,,,,,,,,,,,,,,..,,..,..,..,br-4.lvl,br-5.lvl,,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,o1-16.lvl,o1-15.lvl,o1-14.lvl,o1-13.lvl,o1-12.lvl,o1-11.lvl,o1-10.lvl,o1-9.lvl,o1-8.lvl,o1-7.lvl,o1-6.lvl,o1-5.lvl,o1-4.lvl,o1-3.lvl,o1-2.lvl,o1-1.lvl,o1-0.lvl,,,,,,,,,,,,,,,,,,,,,,8cx-1.lvl,,,,..,,,,,,,,,,,,,,,,,8as-6.lvl,,,,,,,,,,,..,,,,,,,,
,,,,,,,,,,$i2-7x.lvl,$i2-6.lvl,$i2-5.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7-6x.lvl,,,,,,,,,,,,,br-7.lvl,,..,,br-2.lvl,br-1.lvl,..,,,,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,,,,,,,,,,,,,,,,8as-7.lvl,,,,,,,,,,,..,,,,,,,,
,,,,,,,,,$i2-1x.lvl,$i2-2.lvl,$i2-3.lvl,$i2-4.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7-7x.lvl,7-8x.lvl,,,,,,,,,,,,,..,,..,..,..,,,,,,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,,,,,,,,,,,,,,,,8as-8.lvl,,,,,,,,,,,..,,,,,,,,
,,,,,,,,,$i1-8x.lvl,$i1-7.lvl,$i1-6.lvl,$i1-5.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,..,,..,,,,,,,,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,,,,,,,,,,,,,,,,8as-9.lvl,,,,,,,,,,0-rig.lvl,..,0-lef.lvl,,,,,,,
,,,,,,,,,$i1-1x.lvl,$i1-2.lvl,$i1-3.lvl,$i1-4.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,br-11.lvl,..,..,br-10.lvl,br-9.lvl,,..,..,,,,,,,,,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,,,,,,,,,,,,,,,k2-9unf.lvl,,,,,,,,,,,0-rig.lvl,..,0-bot.lvl,0-bot.lvl,0-bot.lvl,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,br-12.lvl,..,br-2x.lvl,..,br-7x.lvl,..,br-8.lvl,,,,,,,,,,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,,,,,,,,,,,,,,,k2-8.lvl,,,,,,,,,,,0-rig.lvl,r9d-1.lvl,r9d-2.lvl,r9d-3.lvl,0-unf.lvl,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,,,,,,,,,,,,,,,k2-7.lvl,,,,,,,,,,,0-rig.lvl,0-top.lvl,0-lef.lvl,0-lef.lvl,0-lef.lvl,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,br1-1.lvl,br-15.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,,,,,,,,,,,,,,k2-5.lvl,k2-6.lvl,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,br-16.lvl,br-15x.lvl,br-16x.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,,,,,,,,,,,,,,k2-4.lvl,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,,,,,,,,,,,,,,k2-3.lvl,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,,,,,,,,,,,,,,k2-2.lvl,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,br1-2.lvl,..,..,..,br1-3.lvl,br1-4.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8c-15.lvl,8c-16.lvl,8c-17.lvl,ki-1.lvl,ki-2.lvl,ki-3.lvl,ki-4.lvl,ki-5.lvl,ki-6.lvl,ki-7.lvl,ki-8.lvl,ki-9.lvl,ki-10.lvl,ki-11.lvl,..,k2-1.lvl,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,br1-2x.lvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ki-1x.lvl,ki-2x.lvl,ki-3x.lvl,ki-4x.lvl,ki-5x.lvl,ki-6x.lvl,,,,,,,,,,,,,,,,,,,,,,,
